id,event_id,cursor_position
001519c8,895,514
001519c8,896,515
001519c8,897,516
001519c8,898,517
001519c8,899,518
001519c8,900,519
001519c8,901,520
001519c8,902,521
001519c8,903,522
001519c8,904,523
001519c8,905,524
001519c8,906,525
001519c8,907,526
001519c8,908,527
001519c8,909,528
001519c8,910,529
001519c8,911,530
001519c8,912,531
001519c8,913,532
001519c8,914,533
001519c8,915,534
001519c8,916,535
001519c8,917,536
001519c8,918,537
001519c8,919,538
001519c8,920,539
001519c8,921,540
001519c8,922,541
001519c8,923,542
001519c8,924,543
001519c8,925,544
001519c8,926,545
001519c8,927,546
001519c8,928,547
001519c8,929,548
001519c8,930,549
001519c8,931,550
001519c8,932,551
001519c8,933,552
001519c8,934,553
001519c8,935,554
001519c8,936,555
001519c8,937,556
001519c8,938,557
001519c8,939,558
001519c8,940,559
001519c8,941,558
001519c8,942,557
001519c8,943,556
001519c8,944,557
001519c8,945,558
001519c8,946,559
001519c8,947,560
001519c8,948,561
001519c8,949,562
001519c8,950,561
001519c8,951,560
001519c8,952,561
001519c8,953,562
001519c8,954,563
001519c8,955,564
001519c8,956,565
001519c8,957,566
001519c8,958,567
001519c8,959,568
001519c8,960,569
001519c8,961,570
001519c8,962,571
001519c8,963,572
001519c8,964,573
001519c8,965,574
001519c8,966,575
001519c8,967,576
001519c8,968,577
001519c8,969,578
001519c8,970,579
001519c8,971,580
001519c8,972,581
001519c8,973,582
001519c8,974,583
001519c8,975,584
001519c8,976,585
001519c8,977,586
001519c8,978,587
001519c8,979,588
001519c8,980,589
001519c8,981,588
001519c8,982,589
001519c8,983,590
001519c8,984,591
001519c8,985,592
001519c8,986,593
001519c8,987,594
001519c8,988,595
001519c8,989,596
001519c8,990,597
001519c8,991,598
001519c8,992,599
001519c8,993,600
001519c8,994,601
001519c8,995,602
001519c8,996,603
001519c8,997,604
001519c8,998,605
001519c8,999,606
001519c8,1000,607
001519c8,1001,608
001519c8,1002,609
001519c8,1003,610
001519c8,1004,609
001519c8,1005,608
001519c8,1006,607
001519c8,1007,608
001519c8,1008,609
001519c8,1009,610
001519c8,1010,611
001519c8,1011,612
001519c8,1012,613
001519c8,1013,614
001519c8,1014,615
001519c8,1015,616
001519c8,1016,617
001519c8,1017,618
001519c8,1018,619
001519c8,1019,620
001519c8,1020,621
001519c8,1021,622
001519c8,1022,623
001519c8,1023,624
001519c8,1024,625
001519c8,1025,626
001519c8,1026,625
001519c8,1027,624
001519c8,1028,623
001519c8,1029,622
001519c8,1030,621
001519c8,1031,620
001519c8,1032,619
001519c8,1033,618
001519c8,1034,617
001519c8,1035,616
001519c8,1036,615
001519c8,1037,614
001519c8,1038,613
001519c8,1039,612
001519c8,1040,611
001519c8,1041,610
001519c8,1042,609
001519c8,1043,608
001519c8,1044,609
001519c8,1045,610
001519c8,1046,611
001519c8,1047,612
001519c8,1048,613
001519c8,1049,614
001519c8,1050,615
001519c8,1051,616
001519c8,1052,617
001519c8,1053,618
001519c8,1054,619
001519c8,1055,620
001519c8,1056,621
001519c8,1057,622
001519c8,1058,623
001519c8,1059,624
001519c8,1060,625
001519c8,1061,626
001519c8,1062,627
001519c8,1063,628
001519c8,1064,629
001519c8,1065,630
001519c8,1066,631
001519c8,1067,632
001519c8,1068,633
001519c8,1069,634
001519c8,1070,635
001519c8,1071,636
001519c8,1072,637
001519c8,1073,638
001519c8,1074,638
001519c8,1075,639
001519c8,1076,640
001519c8,1077,641
001519c8,1078,642
001519c8,1079,643
001519c8,1080,644
001519c8,1081,645
001519c8,1082,646
001519c8,1083,647
001519c8,1084,648
001519c8,1085,649
001519c8,1086,650
001519c8,1087,651
001519c8,1088,652
001519c8,1089,653
001519c8,1090,654
001519c8,1091,655
001519c8,1092,656
001519c8,1093,657
001519c8,1094,658
001519c8,1095,659
001519c8,1096,660
001519c8,1097,661
001519c8,1098,662
001519c8,1099,663
001519c8,1100,664
001519c8,1101,665
001519c8,1102,666
001519c8,1103,667
001519c8,1104,668
001519c8,1105,669
001519c8,1106,670
001519c8,1107,671
001519c8,1108,672
001519c8,1109,673
001519c8,1110,674
001519c8,1111,675
001519c8,1112,676
001519c8,1113,677
001519c8,1114,678
001519c8,1115,679
001519c8,1116,680
001519c8,1117,681
001519c8,1118,682
001519c8,1119,683
001519c8,1120,684
001519c8,1121,685
001519c8,1122,686
001519c8,1123,687
001519c8,1124,688
001519c8,1125,689
001519c8,1126,690
001519c8,1127,691
001519c8,1128,692
001519c8,1129,693
001519c8,1130,694
001519c8,1131,695
001519c8,1132,696
001519c8,1133,697
001519c8,1134,698
001519c8,1135,699
001519c8,1136,700
001519c8,1137,701
001519c8,1138,702
001519c8,1139,703
001519c8,1140,704
001519c8,1141,705
001519c8,1142,706
001519c8,1143,707
001519c8,1144,708
001519c8,1145,709
001519c8,1146,710
001519c8,1147,711
001519c8,1148,712
001519c8,1149,713
001519c8,1150,714
001519c8,1151,664
001519c8,1152,665
001519c8,1153,664
001519c8,1154,665
001519c8,1155,666
001519c8,1156,667
001519c8,1157,717
001519c8,1158,716
001519c8,1159,717
001519c8,1160,718
001519c8,1161,719
001519c8,1162,720
001519c8,1163,721
001519c8,1164,722
001519c8,1165,723
001519c8,1166,724
001519c8,1167,725
001519c8,1168,726
001519c8,1169,727
001519c8,1170,728
001519c8,1171,729
001519c8,1172,730
001519c8,1173,731
001519c8,1174,732
001519c8,1175,733
001519c8,1176,734
001519c8,1177,735
001519c8,1178,736
001519c8,1179,737
001519c8,1180,738
001519c8,1181,739
001519c8,1182,740
001519c8,1183,741
001519c8,1184,742
001519c8,1185,743
001519c8,1186,744
001519c8,1187,745
001519c8,1188,746
001519c8,1189,747
001519c8,1190,748
001519c8,1191,749
001519c8,1192,750
001519c8,1193,751
001519c8,1194,752
001519c8,1195,753
001519c8,1196,754
001519c8,1197,755
001519c8,1198,756
001519c8,1199,757
001519c8,1200,758
001519c8,1201,759
001519c8,1202,760
001519c8,1203,761
001519c8,1204,762
001519c8,1205,761
001519c8,1206,760
001519c8,1207,759
001519c8,1208,758
001519c8,1209,757
001519c8,1210,756
001519c8,1211,757
001519c8,1212,758
001519c8,1213,759
001519c8,1214,760
001519c8,1215,761
001519c8,1216,762
001519c8,1217,763
001519c8,1218,764
001519c8,1219,765
001519c8,1220,766
001519c8,1221,767
001519c8,1222,768
001519c8,1223,769
001519c8,1224,770
001519c8,1225,771
001519c8,1226,772
001519c8,1227,773
001519c8,1228,774
001519c8,1229,775
001519c8,1230,776
001519c8,1231,777
001519c8,1232,778
001519c8,1233,779
001519c8,1234,780
001519c8,1235,781
001519c8,1236,782
001519c8,1237,783
001519c8,1238,782
001519c8,1239,781
001519c8,1240,780
001519c8,1241,779
001519c8,1242,778
001519c8,1243,777
001519c8,1244,776
001519c8,1245,775
001519c8,1246,774
001519c8,1247,773
001519c8,1248,772
001519c8,1249,773
001519c8,1250,774
001519c8,1251,775
001519c8,1252,776
001519c8,1253,777
001519c8,1254,778
001519c8,1255,779
001519c8,1256,780
001519c8,1257,781
001519c8,1258,782
001519c8,1259,783
001519c8,1260,784
001519c8,1261,785
001519c8,1262,786
001519c8,1263,787
001519c8,1264,788
001519c8,1265,789
001519c8,1266,790
001519c8,1267,791
001519c8,1268,792
001519c8,1269,793
001519c8,1270,794
001519c8,1271,795
001519c8,1272,796
001519c8,1273,797
001519c8,1274,798
001519c8,1275,799
001519c8,1276,800
001519c8,1277,801
001519c8,1278,800
001519c8,1279,799
001519c8,1280,798
001519c8,1281,799
001519c8,1282,800
001519c8,1283,801
001519c8,1284,802
001519c8,1285,803
001519c8,1286,804
001519c8,1287,805
001519c8,1288,806
001519c8,1289,807
001519c8,1290,808
001519c8,1291,809
001519c8,1292,810
001519c8,1293,809
001519c8,1294,810
001519c8,1295,811
001519c8,1296,812
001519c8,1297,813
001519c8,1298,814
001519c8,1299,813
001519c8,1300,812
001519c8,1301,813
001519c8,1302,814
001519c8,1303,815
001519c8,1304,816
001519c8,1305,817
001519c8,1306,818
001519c8,1307,819
001519c8,1308,820
001519c8,1309,821
001519c8,1310,822
001519c8,1311,823
001519c8,1312,824
001519c8,1313,825
001519c8,1314,826
001519c8,1315,827
001519c8,1316,828
001519c8,1317,829
001519c8,1318,830
001519c8,1319,831
001519c8,1320,832
001519c8,1321,833
001519c8,1322,834
001519c8,1323,835
001519c8,1324,836
001519c8,1325,837
001519c8,1326,837
001519c8,1327,838
001519c8,1328,839
001519c8,1329,840
001519c8,1330,841
001519c8,1331,842
001519c8,1332,843
001519c8,1333,844
001519c8,1334,845
001519c8,1335,846
001519c8,1336,847
001519c8,1337,848
001519c8,1338,849
001519c8,1339,850
001519c8,1340,851
001519c8,1341,852
001519c8,1342,853
001519c8,1343,854
001519c8,1344,855
001519c8,1345,856
001519c8,1346,857
001519c8,1347,858
001519c8,1348,859
001519c8,1349,860
001519c8,1350,861
001519c8,1351,862
001519c8,1352,863
001519c8,1353,864
001519c8,1354,865
001519c8,1355,866
001519c8,1356,867
001519c8,1357,868
001519c8,1358,869
001519c8,1359,870
001519c8,1360,871
001519c8,1361,872
001519c8,1362,873
001519c8,1363,874
001519c8,1364,875
001519c8,1365,876
001519c8,1366,877
001519c8,1367,878
001519c8,1368,879
001519c8,1369,880
001519c8,1370,881
001519c8,1371,882
001519c8,1372,883
001519c8,1373,884
001519c8,1374,885
001519c8,1375,886
001519c8,1376,887
001519c8,1377,888
001519c8,1378,889
001519c8,1379,890
001519c8,1380,891
001519c8,1381,892
001519c8,1382,891
001519c8,1383,892
001519c8,1384,893
001519c8,1385,894
001519c8,1386,895
001519c8,1387,896
001519c8,1388,897
001519c8,1389,898
001519c8,1390,899
001519c8,1391,900
001519c8,1392,901
001519c8,1393,902
001519c8,1394,903
001519c8,1395,904
001519c8,1396,905
001519c8,1397,906
001519c8,1398,906
001519c8,1399,907
001519c8,1400,908
001519c8,1401,909
001519c8,1402,910
001519c8,1403,911
001519c8,1404,912
001519c8,1405,913
001519c8,1406,914
001519c8,1407,915
001519c8,1408,916
001519c8,1409,917
001519c8,1410,918
001519c8,1411,919
001519c8,1412,920
001519c8,1413,921
001519c8,1414,922
001519c8,1415,923
001519c8,1416,924
001519c8,1417,925
001519c8,1418,926
001519c8,1419,927
001519c8,1420,928
001519c8,1421,929
001519c8,1422,930
001519c8,1423,931
001519c8,1424,932
001519c8,1425,933
001519c8,1426,934
001519c8,1427,935
001519c8,1428,936
001519c8,1429,937
001519c8,1430,938
001519c8,1431,937
001519c8,1432,936
001519c8,1433,935
001519c8,1434,934
001519c8,1435,933
001519c8,1436,932
001519c8,1437,931
001519c8,1438,930
001519c8,1439,929
001519c8,1440,928
001519c8,1441,927
001519c8,1442,926
001519c8,1443,925
001519c8,1444,924
001519c8,1445,925
001519c8,1446,926
001519c8,1447,927
001519c8,1448,928
001519c8,1449,929
001519c8,1450,930
001519c8,1451,931
001519c8,1452,932
001519c8,1453,933
001519c8,1454,934
001519c8,1455,933
001519c8,1456,934
001519c8,1457,935
001519c8,1458,936
001519c8,1459,935
001519c8,1460,936
001519c8,1461,937
001519c8,1462,938
001519c8,1463,939
001519c8,1464,940
001519c8,1465,941
001519c8,1466,942
001519c8,1467,943
001519c8,1468,944
001519c8,1469,945
001519c8,1470,946
001519c8,1471,947
001519c8,1472,948
001519c8,1473,947
001519c8,1474,946
001519c8,1475,945
001519c8,1476,944
001519c8,1477,943
001519c8,1478,944
001519c8,1479,945
001519c8,1480,946
001519c8,1481,947
001519c8,1482,948
001519c8,1483,949
001519c8,1484,950
001519c8,1485,951
001519c8,1486,952
001519c8,1487,953
001519c8,1488,954
001519c8,1489,955
001519c8,1490,956
001519c8,1491,957
001519c8,1492,958
001519c8,1493,959
001519c8,1494,960
001519c8,1495,961
001519c8,1496,962
001519c8,1497,963
